zone,year,unit,value
bus1,2023,fraction,0.0
bus10,2023,fraction,0.0
bus100,2023,fraction,0.0
bus101,2023,fraction,0.0
bus102,2023,fraction,0.0
bus103,2023,fraction,0.0
bus104,2023,fraction,0.0
bus105,2023,fraction,0.0
bus106,2023,fraction,0.0
bus107,2023,fraction,0.0
bus108,2023,fraction,0.0
bus109,2023,fraction,0.0
bus11,2023,fraction,0.0
bus110,2023,fraction,0.0
bus111,2023,fraction,0.0
bus112,2023,fraction,0.0
bus113,2023,fraction,0.0
bus114,2023,fraction,0.0
bus115,2023,fraction,0.0
bus116,2023,fraction,0.0
bus117,2023,fraction,0.0
bus118,2023,fraction,0.0
bus119,2023,fraction,0.0
bus12,2023,fraction,0.0
bus120,2023,fraction,0.0
bus121,2023,fraction,0.0
bus122,2023,fraction,0.0
bus123,2023,fraction,0.0
bus124,2023,fraction,0.0
bus125,2023,fraction,0.0
bus126,2023,fraction,0.0
bus127,2023,fraction,0.0
bus128,2023,fraction,0.0
bus129,2023,fraction,0.0
bus13,2023,fraction,0.0
bus130,2023,fraction,0.0
bus131,2023,fraction,0.0
bus132,2023,fraction,0.0
bus133,2023,fraction,0.0
bus134,2023,fraction,0.0
bus135,2023,fraction,0.0
bus136,2023,fraction,0.0
bus137,2023,fraction,0.0
bus138,2023,fraction,0.0
bus139,2023,fraction,0.0
bus14,2023,fraction,0.0
bus140,2023,fraction,0.0
bus141,2023,fraction,0.0
bus142,2023,fraction,0.0
bus143,2023,fraction,0.0
bus144,2023,fraction,0.0
bus145,2023,fraction,0.0
bus146,2023,fraction,0.0
bus147,2023,fraction,0.0
bus148,2023,fraction,0.0
bus149,2023,fraction,0.0
bus15,2023,fraction,0.0
bus150,2023,fraction,0.0
bus151,2023,fraction,0.0
bus152,2023,fraction,0.0
bus153,2023,fraction,0.0
bus154,2023,fraction,0.0
bus155,2023,fraction,0.0
bus156,2023,fraction,0.0
bus157,2023,fraction,0.0
bus158,2023,fraction,0.0
bus159,2023,fraction,0.0
bus16,2023,fraction,0.0
bus160,2023,fraction,0.0
bus161,2023,fraction,0.0
bus162,2023,fraction,0.0
bus163,2023,fraction,0.0
bus164,2023,fraction,0.0
bus165,2023,fraction,0.0
bus166,2023,fraction,0.0
bus167,2023,fraction,0.0
bus168,2023,fraction,0.0
bus169,2023,fraction,0.0
bus17,2023,fraction,0.0
bus170,2023,fraction,0.0
bus171,2023,fraction,0.0
bus172,2023,fraction,0.0
bus173,2023,fraction,0.0
bus174,2023,fraction,0.0
bus175,2023,fraction,0.0
bus176,2023,fraction,0.0
bus177,2023,fraction,0.0
bus178,2023,fraction,0.0
bus179,2023,fraction,0.0
bus18,2023,fraction,0.0
bus180,2023,fraction,0.0
bus181,2023,fraction,0.0
bus182,2023,fraction,0.0
bus183,2023,fraction,0.0
bus184,2023,fraction,0.0
bus185,2023,fraction,0.0
bus186,2023,fraction,0.0
bus187,2023,fraction,0.0
bus188,2023,fraction,0.0
bus189,2023,fraction,0.0
bus19,2023,fraction,0.0
bus190,2023,fraction,0.0
bus191,2023,fraction,0.0
bus192,2023,fraction,0.0
bus193,2023,fraction,0.0
bus194,2023,fraction,0.0
bus195,2023,fraction,0.0
bus196,2023,fraction,0.0
bus197,2023,fraction,0.0
bus198,2023,fraction,0.0
bus199,2023,fraction,0.0
bus2,2023,fraction,0.0
bus20,2023,fraction,0.0
bus200,2023,fraction,0.0
bus201,2023,fraction,0.0
bus202,2023,fraction,0.0
bus203,2023,fraction,0.0
bus204,2023,fraction,0.0
bus205,2023,fraction,0.0
bus206,2023,fraction,0.0
bus207,2023,fraction,0.0
bus208,2023,fraction,0.0
bus209,2023,fraction,0.0
bus21,2023,fraction,0.0
bus210,2023,fraction,0.0
bus211,2023,fraction,0.0
bus212,2023,fraction,0.0
bus213,2023,fraction,0.0
bus214,2023,fraction,0.0
bus215,2023,fraction,0.0
bus216,2023,fraction,0.0
bus217,2023,fraction,0.0
bus218,2023,fraction,0.0
bus219,2023,fraction,0.0
bus22,2023,fraction,0.0
bus220,2023,fraction,0.0
bus221,2023,fraction,0.0
bus222,2023,fraction,0.0
bus223,2023,fraction,0.0
bus224,2023,fraction,0.0
bus225,2023,fraction,0.0
bus226,2023,fraction,0.0
bus227,2023,fraction,0.0
bus228,2023,fraction,0.0
bus229,2023,fraction,0.0
bus23,2023,fraction,0.0
bus230,2023,fraction,0.0
bus231,2023,fraction,0.0
bus232,2023,fraction,0.0
bus233,2023,fraction,0.0
bus234,2023,fraction,0.0
bus235,2023,fraction,0.0
bus236,2023,fraction,0.0
bus237,2023,fraction,0.0
bus238,2023,fraction,0.0
bus239,2023,fraction,0.0
bus24,2023,fraction,0.0
bus240,2023,fraction,0.0
bus241,2023,fraction,0.0
bus242,2023,fraction,0.0
bus243,2023,fraction,0.0
bus244,2023,fraction,0.0
bus245,2023,fraction,0.0
bus246,2023,fraction,0.0
bus247,2023,fraction,0.0
bus248,2023,fraction,0.0
bus249,2023,fraction,0.0
bus25,2023,fraction,0.0
bus250,2023,fraction,0.0
bus251,2023,fraction,0.0
bus252,2023,fraction,0.0
bus253,2023,fraction,0.0
bus254,2023,fraction,0.0
bus255,2023,fraction,0.0
bus256,2023,fraction,0.0
bus257,2023,fraction,0.0
bus258,2023,fraction,0.0
bus259,2023,fraction,0.0
bus26,2023,fraction,0.0
bus260,2023,fraction,0.0
bus261,2023,fraction,0.0
bus262,2023,fraction,0.0
bus263,2023,fraction,0.0
bus264,2023,fraction,0.0
bus265,2023,fraction,0.0
bus266,2023,fraction,0.0
bus267,2023,fraction,0.0
bus268,2023,fraction,0.0
bus269,2023,fraction,0.0
bus27,2023,fraction,0.0
bus270,2023,fraction,0.0
bus271,2023,fraction,0.0
bus272,2023,fraction,0.0
bus273,2023,fraction,0.0
bus274,2023,fraction,0.0
bus275,2023,fraction,0.0
bus276,2023,fraction,0.0
bus277,2023,fraction,0.0
bus278,2023,fraction,0.0
bus279,2023,fraction,0.0
bus28,2023,fraction,0.0
bus280,2023,fraction,0.0
bus281,2023,fraction,0.0
bus282,2023,fraction,0.0
bus283,2023,fraction,0.0
bus284,2023,fraction,0.0
bus285,2023,fraction,0.0
bus286,2023,fraction,0.0
bus287,2023,fraction,0.0
bus288,2023,fraction,0.0
bus289,2023,fraction,0.0
bus29,2023,fraction,0.0
bus290,2023,fraction,0.0
bus291,2023,fraction,0.0
bus292,2023,fraction,0.0
bus293,2023,fraction,0.0
bus294,2023,fraction,0.0
bus295,2023,fraction,0.0
bus296,2023,fraction,0.0
bus297,2023,fraction,0.0
bus298,2023,fraction,0.0
bus299,2023,fraction,0.0
bus3,2023,fraction,0.0
bus30,2023,fraction,0.0
bus300,2023,fraction,0.0
bus301,2023,fraction,0.0
bus302,2023,fraction,0.0
bus303,2023,fraction,0.0
bus304,2023,fraction,0.0
bus305,2023,fraction,0.0
bus306,2023,fraction,0.0
bus307,2023,fraction,0.0
bus308,2023,fraction,0.0
bus309,2023,fraction,0.0
bus31,2023,fraction,0.0
bus310,2023,fraction,0.0
bus311,2023,fraction,0.0
bus312,2023,fraction,0.0
bus313,2023,fraction,0.0
bus314,2023,fraction,0.0
bus315,2023,fraction,0.0
bus316,2023,fraction,0.0
bus317,2023,fraction,0.0
bus318,2023,fraction,0.0
bus319,2023,fraction,0.0
bus32,2023,fraction,0.0
bus320,2023,fraction,0.0
bus321,2023,fraction,0.0
bus322,2023,fraction,0.0
bus323,2023,fraction,0.0
bus324,2023,fraction,0.0
bus325,2023,fraction,0.0
bus326,2023,fraction,0.0
bus327,2023,fraction,0.0
bus328,2023,fraction,0.0
bus329,2023,fraction,0.0
bus33,2023,fraction,0.0
bus330,2023,fraction,0.0
bus331,2023,fraction,0.0
bus332,2023,fraction,0.0
bus333,2023,fraction,0.0
bus334,2023,fraction,0.0
bus335,2023,fraction,0.0
bus336,2023,fraction,0.0
bus337,2023,fraction,0.0
bus338,2023,fraction,0.0
bus339,2023,fraction,0.0
bus34,2023,fraction,0.0
bus340,2023,fraction,0.0
bus341,2023,fraction,0.0
bus342,2023,fraction,0.0
bus343,2023,fraction,0.0
bus344,2023,fraction,0.0
bus345,2023,fraction,0.0
bus346,2023,fraction,0.0
bus347,2023,fraction,0.0
bus348,2023,fraction,0.0
bus349,2023,fraction,0.0
bus35,2023,fraction,0.0
bus350,2023,fraction,0.0
bus351,2023,fraction,0.0
bus352,2023,fraction,0.0
bus353,2023,fraction,0.0
bus354,2023,fraction,0.0
bus355,2023,fraction,0.0
bus356,2023,fraction,0.0
bus357,2023,fraction,0.0
bus358,2023,fraction,0.0
bus359,2023,fraction,0.0
bus36,2023,fraction,0.0
