tech,zone,commission_year,unit,capacity
1_Gas,system,2011,MW,121.0
1_Hard_Coal,system,2011,MW,272.0
102_Gas,system,2011,MW,67.9
108_Run_of_River,system,2011,MW,63.1
108_Waste,system,2011,MW,38.0
111_Gas,system,2011,MW,13.5
112_Gas,system,2011,MW,13.5
112_Run_of_River,system,2011,MW,11.1
114_Hard_Coal,system,2011,MW,19.0
115_Brown_Coal,system,2011,MW,4730.0
116_Gas,system,2011,MW,543.3
118_Gas,system,2011,MW,95.0
118_Waste,system,2011,MW,12.0
119_Brown_Coal,system,2011,MW,9.3
119_Gas,system,2011,MW,16.9
119_Hard_Coal,system,2011,MW,61.5
121_Brown_Coal,system,2011,MW,24.6
123_220kV_Brown_Coal,system,2011,MW,3455.0
123_220kV_Gas,system,2011,MW,96.5
126_Gas,system,2011,MW,2.0
126_Oil,system,2011,MW,60.0
127_Brown_Coal,system,2011,MW,1800.0
127_Waste,system,2011,MW,24.0
128_220kV_Run_of_River,system,2011,MW,36.4
129_220kV_Hard_Coal,system,2011,MW,61.5
12_220kV_Gas,system,2011,MW,150.0
12_220kV_Waste,system,2011,MW,30.0
130_Hard_Coal,system,2011,MW,85.0
130_Waste,system,2011,MW,30.0
131_Gas,system,2011,MW,586.3
132_Storage_Hydro,system,2011,MW,29.0
133_Brown_Coal,system,2011,MW,137.0
133_Waste,system,2011,MW,33.4
134_Brown_Coal,system,2011,MW,118.0
136_Gas,system,2011,MW,838.0
136_Hard_Coal,system,2011,MW,765.0
137_Gas,system,2011,MW,11.4
139_Hard_Coal,system,2011,MW,760.0
14_Run_of_River,system,2011,MW,27.0
140_Gas,system,2011,MW,11.1
141_Gas,system,2011,MW,64.7
142_Gas,system,2011,MW,9.8
142_Hard_Coal,system,2011,MW,449.0
145_Brown_Coal,system,2011,MW,75.3
145_Gas,system,2011,MW,536.5
145_Other,system,2011,MW,79.8
145_Waste,system,2011,MW,45.1
146_Gas,system,2011,MW,84.0
147_Gas,system,2011,MW,230.0
148_Gas,system,2011,MW,10.2
148_Oil,system,2011,MW,86.2
148_Waste,system,2011,MW,53.7
149_Run_of_River,system,2011,MW,128.7
150_Gas,system,2011,MW,15.8
153_Waste,system,2011,MW,12.0
155_Waste,system,2011,MW,12.6
156_220kV_Brown_Coal,system,2011,MW,28.9
157_220kV_Brown_Coal,system,2011,MW,857.0
157_220kV_Gas,system,2011,MW,22.0
16_Gas,system,2011,MW,11.4
160_220kV_Hard_Coal,system,2011,MW,103.0
160_220kV_Waste,system,2011,MW,14.0
161_Gas,system,2011,MW,58.58
166_Gas,system,2011,MW,333.6
166_Hard_Coal,system,2011,MW,1324.5
167_Gas,system,2011,MW,26.0
167_Run_of_River,system,2011,MW,46.9
169_Gas,system,2011,MW,33.7
170_Gas,system,2011,MW,23.1
170_Waste,system,2011,MW,61.5
174_Gas,system,2011,MW,24.5
174_Other,system,2011,MW,38.0
175_Hard_Coal,system,2011,MW,95.0
175_Other,system,2011,MW,21.0
176_Gas,system,2011,MW,3.3
177_Multiple,system,2011,MW,32.7
178_Gas,system,2011,MW,9.2
178_Storage_Hydro,system,2011,MW,15.0
180_Gas,system,2011,MW,25.4
180_Oil,system,2011,MW,333.5
180_Waste,system,2011,MW,28.9
183_Gas,system,2011,MW,22.5
183_Hard_Coal,system,2011,MW,766.0
183_Oil,system,2011,MW,38.0
183_Waste,system,2011,MW,24.0
184_220kV_Gas,system,2011,MW,22.3
185_Waste,system,2011,MW,33.1
188_Gas,system,2011,MW,274.0
18_220kV_Gas,system,2011,MW,52.8
19_Gas,system,2011,MW,10.6
19_Hard_Coal,system,2011,MW,370.0
190_Gas,system,2011,MW,13.4
194_Hard_Coal,system,2011,MW,1017.0
196_Hard_Coal,system,2011,MW,695.0
196_Other,system,2011,MW,700.0
197_Run_of_River,system,2011,MW,40.1
198_Gas,system,2011,MW,15.0
200_Brown_Coal,system,2011,MW,27.5
200_Gas,system,2011,MW,7.4
201_220kV_Gas,system,2011,MW,58.1
202_Gas,system,2011,MW,1870.1
202_Nuclear,system,2011,MW,1329.0
203_Gas,system,2011,MW,20.5
204_Hard_Coal,system,2011,MW,310.0
205_Gas,system,2011,MW,417.0
209_Hard_Coal,system,2011,MW,26.0
21_Gas,system,2011,MW,127.0
21_Hard_Coal,system,2011,MW,194.0
21_Waste,system,2011,MW,16.4
210_Waste,system,2011,MW,14.7
211_Hard_Coal,system,2011,MW,721.0
211_Waste,system,2011,MW,11.6
212_Run_of_River,system,2011,MW,24.0
213_Gas,system,2011,MW,104.6
214_Gas,system,2011,MW,27.0
215_Gas,system,2011,MW,47.2
215_Waste,system,2011,MW,73.4
217_Gas,system,2011,MW,108.0
217_Hard_Coal,system,2011,MW,508.0
217_Waste,system,2011,MW,17.0
219_Gas,system,2011,MW,254.5
219_Waste,system,2011,MW,34.0
221_Geothermal,system,2011,MW,7.8
222_Gas,system,2011,MW,99.0
223_Gas,system,2011,MW,87.0
224_Other,system,2011,MW,176.1
225_Gas,system,2011,MW,11.6
225_Hard_Coal,system,2011,MW,13.4
225_Waste,system,2011,MW,15.0
226_Gas,system,2011,MW,20.0
226_Run_of_River,system,2011,MW,0.1
227_Run_of_River,system,2011,MW,11.0
229_Gas,system,2011,MW,24.5
229_Hard_Coal,system,2011,MW,1958.0
22_220kV_Oil,system,2011,MW,298.5
233_220kV_Gas,system,2011,MW,4.0
233_220kV_Hard_Coal,system,2011,MW,20.7
235_Other,system,2011,MW,19.7
238_Run_of_River,system,2011,MW,12.1
239_Gas,system,2011,MW,800.0
240_Gas,system,2011,MW,126.0
245_Hard_Coal,system,2011,MW,61.5
246_Hard_Coal,system,2011,MW,510.0
247_220kV_Oil,system,2011,MW,34.5
247_220kV_Run_of_River,system,2011,MW,633.2
248_220kV_Hard_Coal,system,2011,MW,895.0
249_Waste,system,2011,MW,14.6
250_220kV_Other,system,2011,MW,396.6
254_Gas,system,2011,MW,10.7
255_Run_of_River,system,2011,MW,84.8
258_Gas,system,2011,MW,32.0
258_Other,system,2011,MW,28.0
260_Hard_Coal,system,2011,MW,138.5
266_Gas,system,2011,MW,59.9
266_Oil,system,2011,MW,92.8
266_Run_of_River,system,2011,MW,214.0
266_Waste,system,2011,MW,9.0
26_220kV_Nuclear,system,2011,MW,1410.0
270_Gas,system,2011,MW,50.0
275_Gas,system,2011,MW,42.0
275_Other,system,2011,MW,100.0
275_Waste,system,2011,MW,12.5
276_Hard_Coal,system,2011,MW,110.0
276_Run_of_River,system,2011,MW,16.0
279_220kV_Brown_Coal,system,2011,MW,90.8
28_Hard_Coal,system,2011,MW,260.0
28_Oil,system,2011,MW,101.0
28_Run_of_River,system,2011,MW,311.8
281_220kV_Gas,system,2011,MW,74.0
282_220kV_Oil,system,2011,MW,17.0
285_Gas,system,2011,MW,18.1
287_Gas,system,2011,MW,64.0
288_Hard_Coal,system,2011,MW,18.5
289_Gas,system,2011,MW,33.4
289_Hard_Coal,system,2011,MW,794.0
290_Waste,system,2011,MW,15.7
291_Brown_Coal,system,2011,MW,1105.0
292_220kV_Brown_Coal,system,2011,MW,20.3
292_220kV_Gas,system,2011,MW,216.0
292_220kV_Waste,system,2011,MW,59.0
294_Gas,system,2011,MW,13.5
294_Waste,system,2011,MW,11.2
295_Gas,system,2011,MW,119.0
295_Hard_Coal,system,2011,MW,43.3
298_Gas,system,2011,MW,37.5
299_Hard_Coal,system,2011,MW,690.0
3_Run_of_River,system,2011,MW,18.8
301_Gas,system,2011,MW,13.0
302_Brown_Coal,system,2011,MW,33.5
302_Gas,system,2011,MW,128.0
302_Other,system,2011,MW,56.0
302_Storage_Hydro,system,2011,MW,79.0
302_Waste,system,2011,MW,14.7
304_Gas,system,2011,MW,34.2
304_Oil,system,2011,MW,24.8
305_Nuclear,system,2011,MW,1310.0
305_Oil,system,2011,MW,136.0
308_220kV_Gas,system,2011,MW,27.4
308_220kV_Nuclear,system,2011,MW,1275.0
30_220kV_Run_of_River,system,2011,MW,3.0
31_Gas,system,2011,MW,195.4
310_Hard_Coal,system,2011,MW,778.0
313_Brown_Coal,system,2011,MW,875.0
315_220kV_Run_of_River,system,2011,MW,77.4
316_Gas,system,2011,MW,75.8
316_Waste,system,2011,MW,10.0
318_Run_of_River,system,2011,MW,62.7
320_Gas,system,2011,MW,9.8
321_Gas,system,2011,MW,0.2
321_Waste,system,2011,MW,13.6
322_220kV_Gas,system,2011,MW,85.1
323_Gas,system,2011,MW,12.9
326_Gas,system,2011,MW,319.8
327_Gas,system,2011,MW,26.9
